TransactionSourceId,RecordId,TypeName,CreatedDate,ModifiedDate,SourceSystemId,SourceId
be0b93f1-72a3-45bf-8ece-9d1fc075c0c1,2b1db5d6-48f0-49f7-8f22-c5688a39bcae,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,18b381ed-42a2-4f58-a0a7-09e9d72e393e,bb05204b-9818-4e53-9036-6b29b936b0fb
6edc46cb-2edb-4d16-abc8-a005b8bb7cbb,2f8ef4d8-d77b-4837-8501-20dbe4117f52,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,067aedcf-5bc8-460b-ab3e-586bbecb66f1,bb05204b-9818-4e53-9036-6b29b936b0fb
9739fe51-0c72-4291-91f1-dae1684280ae,51114eef-b827-4b01-accf-7b5739b1767b,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,94462e70-081f-4c4d-8b4f-9f7f4629b420,bb05204b-9818-4e53-9036-6b29b936b0fb
2d21e649-8603-4f31-ac2d-af2b76c612b6,a18798e4-dc3a-4fc5-b3a4-faca182d6d25,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,3cc03990-d022-4e86-adaf-2e333919c563,bb05204b-9818-4e53-9036-6b29b936b0fb
0ef41f24-2c6b-4fcb-88ce-2e9504ea3bed,3e5f1808-4cca-4c89-9208-c61f55ae04a2,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,b3b71b00-0cb6-4fbf-9576-3b5c5bf7e1ad,bb05204b-9818-4e53-9036-6b29b936b0fb
1734ec61-0a5d-40c0-9481-e08a596ee30d,7b38ad49-4bc8-4118-8b5c-f1ca13d9d432,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,580a75ac-9791-4719-9658-96282621c716,bb05204b-9818-4e53-9036-6b29b936b0fb
86fdaa2e-5aea-4f38-899f-c704b8df1e86,25ad7514-667f-438e-ae88-3fa5c2b71de0,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,4023078f-781a-4596-ab8e-3783a6a7134c,bb05204b-9818-4e53-9036-6b29b936b0fb
54775621-5424-4df2-ab34-236a94778f89,f4c2ff50-5918-4f11-ae76-afbe5fa66cc1,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,56c5e683-3a2c-47fa-a618-97c47bcd5a1e,bb05204b-9818-4e53-9036-6b29b936b0fb
8ea46730-1811-4b79-ac7e-3af665336070,8b98fc02-e548-45a6-9312-6bf1e7be57f0,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ccfe2a25-2140-4840-aa37-c0af8fd0155e,bb05204b-9818-4e53-9036-6b29b936b0fb
0487683b-99fa-4386-be06-c12499cc9c49,e9ad8073-73e9-48d7-8c16-971ed8b6002f,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,787da973-feb5-44ef-8f53-58a75b035a4e,bb05204b-9818-4e53-9036-6b29b936b0fb
d26fc5a6-7809-4314-b187-88f23eeabf7f,dcd429dc-4c58-4ecd-aa21-f923f0238bc7,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ebeaa08f-9d3b-4508-a12f-89e21e629a77,bb05204b-9818-4e53-9036-6b29b936b0fb
4058a679-f4cd-4d84-b04b-88a517553586,75be5776-6ee1-4a6b-a139-165ae1259ce5,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,451300aa-669a-4b8c-b655-6bfe3fb8ebfe,bb05204b-9818-4e53-9036-6b29b936b0fb
75789d42-176a-4f20-a77f-625c00b85802,c3fa1de9-3987-4869-965b-4bd976df08bd,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,aaa6d506-d2a4-4f83-8e0a-77c97cbc8253,bb05204b-9818-4e53-9036-6b29b936b0fb
75553d22-a100-4f2f-9250-f04bf2f8cce8,0e4a9476-b322-4201-98b6-c624882b2640,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f3f4c7ef-2311-4f3e-8c5b-d5267cfe7e67,bb05204b-9818-4e53-9036-6b29b936b0fb
3e7cf482-59a2-4207-88e3-1b56423e1c36,b84d99fc-f7f1-4e48-baa8-e357a9be9e64,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c3d247fb-c8f3-43f5-8bcb-553059b12fc5,bb05204b-9818-4e53-9036-6b29b936b0fb
a60e745a-1a24-4c42-bdbd-807b1ba819f3,d275d63c-0afa-496a-be93-4153dd0e516d,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,fff4f8e5-a14b-452b-83e2-16de0977db85,bb05204b-9818-4e53-9036-6b29b936b0fb
d07c89d0-23b6-4752-9e49-d1f86c015a8c,9ceeaf84-e3c1-4f71-af53-ceb91df51926,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,b4eaa750-5997-47a4-a1ea-142df46a3448,bb05204b-9818-4e53-9036-6b29b936b0fb
fd52a8d8-a468-4d69-81de-225f1a29a4de,0859b348-f1b5-482c-9008-4efda8bd6ac3,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,d32f16e4-61a4-46da-9be5-ac4754e0e0da,bb05204b-9818-4e53-9036-6b29b936b0fb
396f293f-273e-465a-a3de-ec506fe78a11,abd75f6a-3a2f-4aa6-aaef-562e26b9759f,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,6819f336-5b1d-443e-8ca7-bd14c136e488,bb05204b-9818-4e53-9036-6b29b936b0fb
fac5a442-e17c-4bc1-8fe9-8a9b40648394,eff8d1e7-4a33-443f-b5a3-256682bfd688,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ea5c6edf-3370-436c-b7b0-1d865468d7a2,bb05204b-9818-4e53-9036-6b29b936b0fb
5e0104db-469e-4429-95c4-79b3b4354f07,cab0fc5b-9b62-4719-b574-f59e8eef3a0c,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,6e0420ba-bf63-4231-88d1-9d587365bf0e,bb05204b-9818-4e53-9036-6b29b936b0fb
45bc7a1e-2652-433a-97a3-063e809c59f3,91870a21-423c-4c00-9729-b7d22200eaf7,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,11725080-19a8-473d-a082-9445055611ea,bb05204b-9818-4e53-9036-6b29b936b0fb
9cb5c645-b894-4b1b-82dd-3cf27b932c3d,359d7a29-3de6-460f-9668-997fa9fd39d6,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,2bcda34b-7388-43ee-bbfc-ced13c9fea2d,bb05204b-9818-4e53-9036-6b29b936b0fb
8d634130-6ec5-4de2-9fa7-cdf18172d310,91c3cb00-4172-481f-a747-31dd7504cab2,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,713b107e-6987-48f4-a187-e6b056f725de,bb05204b-9818-4e53-9036-6b29b936b0fb
1fb02ae4-0f26-4465-ab07-d08fb307f05d,84ffde31-78ed-4efc-90cd-efb7625d3047,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e520aabb-adc9-4069-8cdb-c1b5202b2400,bb05204b-9818-4e53-9036-6b29b936b0fb
3d4d3312-1662-4fcd-8173-b664f5ef2fd4,76f6f9e3-13db-43d0-8fc4-b5ddf0008875,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,c3a29252-a559-4864-a190-06a8dabb2970,bb05204b-9818-4e53-9036-6b29b936b0fb
8786c858-6f1b-419b-9dff-434a8a418afa,1d9e8063-6b72-41df-9d73-6aed062aa07c,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f7a6ceed-2db5-41a7-90dc-65bcc12db1ee,bb05204b-9818-4e53-9036-6b29b936b0fb
0ab894b2-b552-405c-ae16-0efcac1a0fec,14c1ea81-80b3-49a8-9507-e529a9230732,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,2930ac27-a761-450d-a69a-5285e19bc772,bb05204b-9818-4e53-9036-6b29b936b0fb
7dd7a4d4-2512-4e89-868a-3597f29be74f,1935e73c-cefb-4c27-a8ee-07c405c80855,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,e04ad144-5dfc-4a84-bf17-79ec7fd67acf,bb05204b-9818-4e53-9036-6b29b936b0fb
ebb5a07d-b088-483f-b25a-0027640e939c,3e5f1808-4cca-4c89-9208-c61f55ae04a2,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,369571ac-99e4-4702-b32c-8dd8e5b364f6,bb05204b-9818-4e53-9036-6b29b936b0fb
f0f2b0b9-21e8-42e5-b220-cb0174370185,79a2fe7d-c593-4f93-8e86-5260c223864a,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,0a73c78c-de1e-4d7f-b0ba-3f4d5e372db4,bb05204b-9818-4e53-9036-6b29b936b0fb
17a14ba2-eac8-4a3d-83d3-28ef5b2aad0e,612cfd35-dba7-4079-889e-d184a58bff4a,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,7d30ce4f-37e4-4c3f-903e-4676e1ad614e,bb05204b-9818-4e53-9036-6b29b936b0fb
a67cd00f-68bf-49bf-9c32-49d1ed16f6b2,bfe5599c-72d3-46c6-ac47-572d6f681d41,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a3ea7ecc-6234-4d23-818e-bcd93ed40674,bb05204b-9818-4e53-9036-6b29b936b0fb
589a6670-e554-4a42-91dd-2ff935523793,2bcad85b-9be4-4add-8fdf-a444e454878f,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a35be6db-93fe-4199-b515-676a112ee70d,bb05204b-9818-4e53-9036-6b29b936b0fb
64e0e16d-4186-4212-85ef-9102f6619af4,76b6da4a-9c1b-4ffd-8536-9d1f41b62a3d,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,9df1c9c5-a083-48a1-a040-37f502ebed09,bb05204b-9818-4e53-9036-6b29b936b0fb
b7cf2a54-671d-4dc3-8ced-6f0d00ccb939,53a641a0-3883-4849-b0ff-d260509f5b46,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,4fa61274-3826-448a-812f-fa170f17ec74,bb05204b-9818-4e53-9036-6b29b936b0fb
f3632bdf-5e0d-41d8-b1e7-8f0f04fb365f,50defde5-9c49-4427-bc9e-3d499034b6e9,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,0d8b105e-d80e-4475-bcd7-f7099bf1e252,bb05204b-9818-4e53-9036-6b29b936b0fb
a1d4c1e9-3207-4a80-ba60-cadc38fac5f4,6ca75f95-4d98-4c7a-9b94-c39a4f9a3b07,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,886dc7f7-c0cc-4458-baf5-fe1e6440b7c4,bb05204b-9818-4e53-9036-6b29b936b0fb
b4196461-d074-4ba3-83ab-7c621bb21dec,af771d89-63f3-467b-8a0a-b666c7187ffe,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a79f6454-82da-462d-a091-b9bc53f7fb79,bb05204b-9818-4e53-9036-6b29b936b0fb
38504aeb-b5b1-4a80-aa86-33c6d777fbb6,6e090db6-eae4-44e4-804c-eecee77e581b,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,0621e2e6-0410-4f02-9c1d-c7fd10ab1f1a,bb05204b-9818-4e53-9036-6b29b936b0fb
cb3a88a1-24e6-4976-a0d8-e97c1959f878,b7449e1d-1afa-4959-8001-dfa90ae4202d,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,efee3639-5965-423b-bfcf-24ab90f95f7d,bb05204b-9818-4e53-9036-6b29b936b0fb
88e17e13-3bc7-469e-bba1-250c52f16f29,02e560f1-97b0-47b1-8ddc-63d5d78e9cea,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,b9e310ab-515c-4ac2-8d3b-0c35db17dc20,bb05204b-9818-4e53-9036-6b29b936b0fb
c6710554-9bdb-4cd9-919d-9177fbef4444,71b1e301-413a-477c-93cb-52d556abc557,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,b41279ba-8357-4672-a9e0-d9ab63626cb8,bb05204b-9818-4e53-9036-6b29b936b0fb
8d44f410-8106-493c-9a1f-1cd82299dcfc,4fa8a59e-dc27-4c11-a67b-fc0a5e08a94c,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,df4484ee-89e9-466e-bad6-b156e501405c,bb05204b-9818-4e53-9036-6b29b936b0fb
674ec61d-cdb0-47ac-959d-239993213b2e,62b35aae-0baa-41a0-8e63-3a299e07deb3,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,0a0e2199-c308-4439-ae54-7b92fb92f072,bb05204b-9818-4e53-9036-6b29b936b0fb
4d00b85b-3cb7-4369-9c9c-9f7a8531de00,6ed50d21-d160-4e6a-9476-8e9ec504fba8,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,475f19ca-e3c1-422d-ba72-703d73d900f0,bb05204b-9818-4e53-9036-6b29b936b0fb
a98882cf-f2c2-4e01-89fa-3401d27f58fa,4786fe9c-695b-4244-9639-2cf417622bf2,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f428f31b-21ed-4df6-b4db-1c92ae851280,bb05204b-9818-4e53-9036-6b29b936b0fb
f57558d0-7b8e-47ed-bf40-2cb3a1e65f5e,86613561-5a24-48b1-b1bb-5f84b578f96a,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,ae4bfd99-148e-49fd-95f3-a9f8c8a265da,bb05204b-9818-4e53-9036-6b29b936b0fb
dcb69639-ffbf-4bf0-bbc8-fb0f777d2e15,e87492a2-db24-47d1-bae0-f1c7e7b99100,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,2758e70d-505e-4eb6-8447-76bdc1e97660,bb05204b-9818-4e53-9036-6b29b936b0fb
bd1c3068-252c-456c-a0fc-a218d88da314,99c12790-4296-4e8a-bda4-dea88541a3cd,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,295c5b3f-45ba-492d-aa69-133ba7d16c86,bb05204b-9818-4e53-9036-6b29b936b0fb
71f5e589-d313-4902-8e67-076d52ef5d92,e57c8cdf-7538-448e-a3c4-c5296d05a0fd,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,231331d4-784f-42c3-8efa-0ca7bf7cd886,bb05204b-9818-4e53-9036-6b29b936b0fb
159a6efc-3cb3-4a2e-8f4d-b7ece20f7384,c3897471-3099-4330-aafa-62345ad2bd45,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,cf541286-e7f8-44e6-9100-41e2f269fc88,bb05204b-9818-4e53-9036-6b29b936b0fb
c191e0f2-909e-4112-8cb1-da6f8d831b82,c544864c-b39f-4c76-8ff6-a32336da3c4f,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,28fcc65c-6f31-4179-a8a0-e622d3a85b4b,bb05204b-9818-4e53-9036-6b29b936b0fb
5f206a78-5c72-43c1-ad84-5791fbe1470a,a0073ead-206f-456a-924e-e0486debf495,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,665ed1fe-23a9-4a08-b33a-48aceb05b66f,bb05204b-9818-4e53-9036-6b29b936b0fb
31a4f6f3-c6a9-4d09-a9d3-4974813e2ee1,20a7033d-9dcf-4ea4-a55e-e656f4e91997,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,5794a24c-fde9-4367-aa77-8b22c52dfd14,bb05204b-9818-4e53-9036-6b29b936b0fb
6afc7cc7-2a8c-49e7-902a-e1bdab342343,a6f40846-9210-4ea2-89f0-4f6257ea32b5,SocialEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,f41c0747-df2a-4034-b006-f9270ff339af,bb05204b-9818-4e53-9036-6b29b936b0fb
17005764-ab56-46a8-8016-d9717f6dccd5,f2d824b6-8fb5-4dc5-bf89-b6213463e0de,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,a0d15b25-d281-489a-a623-33d9967cf20d,bb05204b-9818-4e53-9036-6b29b936b0fb
7029188d-7ed1-4054-88c8-d123c07af7ee,389b83bf-7897-4058-8692-c002fa2cc058,EmailEngagement,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,4514d789-206d-43b8-a387-60a2a708fb5e,bb05204b-9818-4e53-9036-6b29b936b0fb
b5510915-f58e-4497-bafe-288ef63009a8,f5531cbf-9f9e-42d0-bbb5-344a8e3a05f1,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,03e32e95-9dcc-499f-a2f8-05cd14782259,bb05204b-9818-4e53-9036-6b29b936b0fb
6823da62-35dd-4e28-a126-50b2c2b1b693,c3f3c6d5-c932-414b-9bce-cb1cbfebd915,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,818af6ec-bca0-4292-8345-6b0a80ee217f,bb05204b-9818-4e53-9036-6b29b936b0fb
384754c2-d0f8-482f-ab09-5986b7507678,ed1945da-fdbc-4be5-a35d-0cff6bb7e444,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,53237bd9-1a8d-4d26-b539-20da7c7c677f,bb05204b-9818-4e53-9036-6b29b936b0fb
945f25b7-a226-481a-8a11-e62824d7aa24,2eb5a10f-6498-4bf0-8520-641820ff7f4f,Letter,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,05e6cf96-122f-4a32-ac3c-f6c911fedaa2,bb05204b-9818-4e53-9036-6b29b936b0fb
f0cacba1-b0f2-44f8-bdb3-4a09583c0462,f4c2ff50-5918-4f11-ae76-afbe5fa66cc1,Event,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,20404dbc-627e-40dd-95d2-66520678c4d1,bb05204b-9818-4e53-9036-6b29b936b0fb
1984e5db-881e-4f6f-bc66-8065b6cfb8ba,16fb2dfd-f654-46a0-8003-3e22d4ec1999,PhoneCall,2025-07-30 16:33:05.306764,2025-07-30 16:33:05.306764,799dc477-1662-45d3-bccb-b72c32ef239e,bb05204b-9818-4e53-9036-6b29b936b0fb
