Table,Column,Data Type,Required,Description,Unique Identifier,Reference Field,References
EngagementPlatform,Name,String,No,Social media platform name.,No,No,
EngagementPlatform,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
EngagementPlatform,SourceSystemId,String,No,Identifier in the source system.,No,No,
EngagementStage,CreatedDate,Timestamp,No,Timestamp when the engagement stage was created.,No,No,
EngagementStage,EngagementStageId,String,Yes,Unique identifier (GUID) for the engagement stage.,Yes,No,
EngagementStage,ModifiedDate,Timestamp,No,Timestamp when the engagement stage was last modified.,No,No,
EngagementStage,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
EngagementStage,SourceSystemId,String,No,Identifier in the source system.,No,No,
EngagementStage,Name,String,No,Name of the engagement stage.,No,No,
Event,AddressId,String,No,Reference to the associated address.,No,Yes,Address
Event,Cost,Decimal (16/8),No,Cost of the event.,No,No,
Event,CreatedDate,Timestamp,No,Timestamp when the event was created.,No,No,
Event,EventId,String,Yes,Unique identifier (GUID) for the event.,Yes,No,
Event,EventTypeId,String,No,Reference to the associated event type.,No,Yes,EventType
Event,ModifiedDate,Timestamp,No,Timestamp when the event was last modified.,No,No,
Event,Name,String,No,Name of the event.,No,No,
Event,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
Event,ChannelId,String,No,Reference to the attribution channel.,No,Yes,Channel
Event,SourceSystemId,String,No,Identifier in the source system.,No,No,
Event,StartDate,Timestamp,No,Date of the event.,No,No,
EventType,CreatedDate,Timestamp,No,Timestamp when the event type was created.,No,No,
EventType,EventTypeId,String,Yes,Unique identifier (GUID) for the event type.,Yes,No,
EventType,ModifiedDate,Timestamp,No,Timestamp when the event type was last modified.,No,No,
EventType,Name,String,No,Name of the event type.,No,No,
EventType,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
EventType,SourceSystemId,String,No,Identifier in the source system.,No,No,
Gender,CreatedDate,Timestamp,No,Timestamp when the gender was created.,No,No,
Gender,GenderId,String,Yes,Unique identifier (GUID) for the gender.,Yes,No,
Gender,ModifiedDate,Timestamp,No,Timestamp when the gender was last modified.,No,No,
Gender,Name,String,No,Name of the gender.,No,No,
Gender,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
Gender,SourceSystemId,String,No,Identifier in the source system.,No,No,
Letter,CampaignId,String,No,Reference to the associated campaign.,No,Yes,Campaign
Letter,ConstituentId,String,No,Reference to the associated constituent.,No,Yes,Constituent
Letter,CreatedDate,Timestamp,No,Timestamp when the letter was created.,No,No,
Letter,LetterId,String,Yes,Unique identifier (GUID) for the letter.,Yes,No,
Letter,ModifiedDate,Timestamp,No,Timestamp when the letter was last modified.,No,No,
Letter,ChannelId,String,No,References to the associated channel.,No,Yes,Channel
Letter,SentDate,Timestamp,No,Date the letter was sent.,No,No,
Letter,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
Letter,SourceSystemId,String,No,Identifier in the source system.,No,No,
Letter,Subject,String,No,Subject of the letter.,No,No,
Letter,Timezone,String,No,Timezone associated with the letter.,No,No,
Opportunity,CampaignId,String,No,Reference to the associated campaign.,No,Yes,Campaign
Opportunity,ChannelId,String,No,Reference to the attribution channel.,No,Yes,Channel
Opportunity,CloseDate,Timestamp,No,Expected close date of the opportunity.,No,No,
Opportunity,ConstituentId,String,No,Reference to the associated constituent.,No,Yes,Constituent
Opportunity,CreatedDate,Timestamp,No,Timestamp when the opportunity was created.,No,No,
Opportunity,ExpectedRevenue,Decimal (16/8),No,Expected revenue from this opportunity.,No,No,
Opportunity,ModifiedDate,Timestamp,No,Timestamp when the opportunity was last modified.,No,No,
Opportunity,OpportunityId,String,Yes,Unique identifier (GUID) for the opportunity.,Yes,No,
Opportunity,OpportunityStageId,String,No,Reference to the associated opportunity stage.,No,Yes,OpportunityStage
Opportunity,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
Opportunity,SourceSystemId,String,No,Identifier in the source system.,No,No,
Opportunity,Timezone,String,No,Timezone associated with the opportunity.,No,No,
Opportunity,OpportunityTypeId,String,No,Reference to the opportunity type.,No,Yes,OpportunityType
Opportunity,OpportunityName,String,No,Name of the opportunity.,No,No,
OpportunityStage,CreatedDate,Timestamp,No,Timestamp when the opportunity stage was created.,No,No,
OpportunityStage,ModifiedDate,Timestamp,No,Timestamp when the opportunity stage was last modified.,No,No,
OpportunityStage,Name,String,No,Name of the opportunity stage.,No,No,
OpportunityStage,OpportunityStageId,String,Yes,Unique identifier (GUID) for the opportunity stage.,Yes,No,
OpportunityStage,OpportunityTypeId,String,No,Reference to the associated opportunity type.,No,Yes,OpportunityType
OpportunityStage,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
OpportunityStage,SourceSystemId,String,No,Identifier in the source system.,No,No,
OpportunityType,CreatedDate,Timestamp,No,Timestamp when the opportunity type was created.,No,No,
OpportunityType,ModifiedDate,Timestamp,No,Timestamp when the opportunity type was last modified.,No,No,
OpportunityType,OpportunityTypeId,String,Yes,Unique identifier (GUID) for the opportunity type.,Yes,No,
OpportunityType,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
OpportunityType,SourceSystemId,String,No,Identifier in the source system.,No,No,
OpportunityType,Name,String,No,Type of opportunity (Planned Giving or Constituent Commitment).,No,No,
Participation,AcceptedDate,Timestamp,No,Date when the participation was accepted.,No,No,
Participation,AttendedEvent,Boolean,No,Indicates if the participant attended the event.,No,No,
Participation,ConstituentId,String,No,Reference to the associated constituent.,No,Yes,Constituent
Participation,CreatedDate,Timestamp,No,Timestamp when the participation was created.,No,No,
Participation,EndDate,Timestamp,No,Date and time when the participation ends.,No,No,
Participation,EventId,String,No,Reference to the associated event.,No,Yes,Event
Participation,Hours,Decimal,No,Hours of participation.,No,No,
Participation,InvitationDate,Timestamp,No,Date when the invitation was sent.,No,No,
Participation,ModifiedDate,Timestamp,No,Timestamp when the participation was last modified.,No,No,
Participation,ParticipationId,String,Yes,Unique identifier (GUID) for the participation.,Yes,No,
Participation,ParticipationTypeId,String,No,Reference to the participation type.,No,Yes,ParticipationType
Participation,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
Participation,SourceSystemId,String,No,Identifier in the source system.,No,No,
Participation,StartDate,Timestamp,No,Date and time when the participation starts.,No,No,
Participation,Timezone,String,No,Timezone associated with the participation.,No,No,
ParticipationType,CreatedDate,Timestamp,No,Timestamp when the participation type was created.,No,No,
ParticipationType,ModifiedDate,Timestamp,No,Timestamp when the participation type was last modified.,No,No,
ParticipationType,Name,String,No,Name of the participation type.,No,No,
ParticipationType,ParticipationTypeId,String,Yes,Unique identifier (GUID) for the participation type.,Yes,No,
ParticipationType,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
ParticipationType,SourceSystemId,String,No,Identifier in the source system.,No,No,
Phonecall,CallDate,Timestamp,No,Date the call was made.,No,No,
Phonecall,ChannelId,String,No,References to the associated channel.,No,Yes,Channel
Phonecall,CampaignId,String,No,Reference to the associated campaign.,No,Yes,Campaign
Phonecall,ConstituentId,String,No,Reference to the associated constituent.,No,Yes,Constituent
Phonecall,CreatedDate,Timestamp,No,Timestamp when the phone call was created.,No,No,
Phonecall,Description,String,No,Description or subject of the call.,No,No,
Phonecall,ModifiedDate,Timestamp,No,Timestamp when the phone call was last modified.,No,No,
Phonecall,PhonecallId,String,Yes,Unique identifier (GUID) for the phone call.,Yes,No,
Phonecall,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
Phonecall,SourceSystemId,String,No,Identifier in the source system.,No,No,
Phonecall,Timezone,String,No,Timezone associated with the phone call.,No,No,
Program,CreatedDate,Timestamp,No,Timestamp when the program was created.,No,No,
Program,ModifiedDate,Timestamp,No,Timestamp when the program was last modified.,No,No,
Program,Name,String,No,Name of the program.,No,No,
Program,ProgramId,String,Yes,Unique identifier (GUID) for the program.,Yes,No,
Program,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
Program,SourceSystemId,String,No,Identifier in the source system.,No,No,
SocialEngagement,CampaignId,String,No,Reference to the associated campaign.,No,Yes,Campaign
SocialEngagement,Clicks,Long,No,Number of clicks.,No,No,
SocialEngagement,Comments,Long,No,Number of comments.,No,No,
SocialEngagement,ChannelId,String,No,References to the associated channel.,No,Yes,Channel
SocialEngagement,CreatedDate,Timestamp,No,Timestamp when the social engagement was created.,No,No,
SocialEngagement,Engagements,Long,No,"Sum of clicks, shares, comments and likes.",No,No,
SocialEngagement,Impressions,Long,No,Number of impressions.,No,No,
SocialEngagement,InteractionDate,Timestamp,No,Date of the interaction.,No,No,
SocialEngagement,Likes,Long,No,Number of likes.,No,No,
SocialEngagement,ModifiedDate,Timestamp,No,Timestamp when the social engagement was last modified.,No,No,
SocialEngagement,Platform,String,No,Reference to the associated engagement platform.,No,Yes,EngagementPlatform
SocialEngagement,PostId,String,No,Unique identifier (GUID) for the post.,No,No,
SocialEngagement,Reach,Long,No,Number of people who view the post.,No,No,
SocialEngagement,ReportDate,Timestamp,No,Date of the report.,No,No,
SocialEngagement,Shares,Long,No,Number of shares.,No,No,
SocialEngagement,SocialEngagementId,String,Yes,Unique identifier (GUID) for the social engagement.,Yes,No,
SocialEngagement,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
SocialEngagement,SourceSystemId,String,No,Identifier in the source system.,No,No,
SoftCredit,Amount,Decimal (19/9),No,Amount of the soft credit.,No,No,
SoftCredit,ConstituentId,String,No,Reference to the constituent who will get the soft credit.,No,Yes,Constituent
SoftCredit,CreatedDate,Timestamp,No,Timestamp when the soft credit was created.,No,No,
SoftCredit,ModifiedDate,Timestamp,No,Timestamp when the soft credit was last modified.,No,No,
SoftCredit,SoftCreditId,String,Yes,Unique identifier (GUID) for the soft credit.,Yes,No,
SoftCredit,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
SoftCredit,SourceSystemId,String,No,Identifier in the source system.,No,No,
SoftCredit,TransactionId,String,No,Reference to the transaction related to this soft credit.,No,Yes,Transaction
Source,CreatedDate,Timestamp,No,Timestamp when the source was created.,No,No,
Source,ModifiedDate,Timestamp,No,Timestamp when the source was last modified.,No,No,
Source,Name,String,No,Name of the source.,No,No,
Source,SourceId,String,Yes,Unique identifier (GUID) for the source.,Yes,No,
SourceSystemIdMapping,SilverRecordId,String,Yes,Unique identifier (GUID) for the silver record mapping.,Yes,No,
SourceSystemIdMapping,SourceId,String,No,Reference to the source system.,No,Yes,Source
SourceSystemIdMapping,SourceSystemId,String,No,Source system identifier for the record.,No,No,
SourceSystemIdMapping,SourceTable,String,No,Name of the source table.,No,No,
Transaction,Amount,Decimal (16/8),No,Amount of the transaction.,No,No,
Transaction,CampaignId,String,Yes,Reference to the associated campaign.,No,No,
Transaction,ChannelId,String,Yes,Reference to the attribution channel for the transaction.,No,Yes,Channel
Transaction,ConstituentId,String,No,Reference to the associated constituent.,No,Yes,Constituent
Transaction,CreatedDate,Timestamp,No,Timestamp when the transaction was created.,No,No,
Transaction,IsRecurring,Boolean,Yes,Indicates if the transaction is recurring.,No,No,
Transaction,ModifiedDate,Timestamp,No,Timestamp when the transaction was last modified.,No,No,
Transaction,Name,String,No,Name of the transaction.,No,No,
Transaction,OpportunityId,String,Yes,Reference to the associated opportunity.,No,Yes,Opportunity
Transaction,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
Transaction,SourceSystemId,String,No,Identifier in the source system.,No,No,
Transaction,Timezone,String,No,Timezone associated with the transaction.,No,No,
Transaction,TransactionDate,Timestamp,No,Date the transaction was made.,No,No,
Transaction,TransactionId,String,Yes,Unique identifier (GUID) for the transaction.,Yes,No,
Transaction,TransactionSourceId,String,Yes,"Source of the transaction (SocialMedia, Event, Email, etc.).",No,Yes,TransactionSource
TransactionSource,CreatedDate,Timestamp,No,Timestamp when the transaction source was created.,No,No,
TransactionSource,ModifiedDate,Timestamp,No,Timestamp when the transaction source was last modified.,No,No,
TransactionSource,RecordId,String,No,"Reference to the source record (Event, EmailEngagement, SocialEngagement).",No,Yes,"Event,EmailEngagement,SocialEngagement"
TransactionSource,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
TransactionSource,SourceSystemId,String,No,Identifier in the source system.,No,No,
TransactionSource,TransactionSourceId,String,Yes,Unique identifier (GUID) for the transaction source.,Yes,No,
TransactionSource,TypeName,String,No,"Name of the source type (Event, Campaign, etc.).",No,No,
WealthScreening,CapacityRangeId,String,No,Reference to the estimated gift capacity range.,No,Yes,WealthScreeningCapacityRange
WealthScreening,ConstituentId,String,Yes,Reference to the associated constituent.,No,Yes,Constituent
WealthScreening,ConstituentRatingId,String,No,Reference to the constituent rating for giving potential.,No,Yes,WealthScreeningConstituentRating
WealthScreening,CreatedDate,Timestamp,No,Timestamp when the screening was created.,No,No,
WealthScreening,LastScreeningDate,Date,No,Last date screening was done (timezone independent).,No,No,
WealthScreening,ModifiedDate,Timestamp,No,Timestamp when the screening was last modified.,No,No,
WealthScreening,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
WealthScreening,SourceSystemId,String,No,Identifier in the source system.,No,No,
WealthScreening,WealthScreeningId,String,Yes,Unique identifier (GUID) for the wealth screening.,Yes,No,
WealthScreeningCapacityRange,CreatedDate,Timestamp,No,Timestamp when the capacity range was created.,No,No,
WealthScreeningCapacityRange,ModifiedDate,Timestamp,No,Timestamp when the capacity range was last modified.,No,No,
WealthScreeningCapacityRange,Name,String,No,Name of the wealth screening capacity range.,No,No,
WealthScreeningCapacityRange,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
WealthScreeningCapacityRange,SourceSystemId,String,No,Identifier in the source system.,No,No,
WealthScreeningCapacityRange,WealthScreeningCapacityRangeId,String,Yes,Unique identifier (GUID) for the wealth screening capacity range.,Yes,No,
WealthScreeningConstituentRating,CreatedDate,Timestamp,No,Timestamp when the constituent rating was created.,No,No,
WealthScreeningConstituentRating,ModifiedDate,Timestamp,No,Timestamp when the constituent rating was last modified.,No,No,
WealthScreeningConstituentRating,Name,String,No,Name of the wealth screening constituent rating.,No,No,
WealthScreeningConstituentRating,SourceId,String,Yes,Reference to the source system.,No,Yes,Source
WealthScreeningConstituentRating,SourceSystemId,String,No,Identifier in the source system.,No,No,
WealthScreeningConstituentRating,WealthScreeningConstituentRatingId,String,Yes,Unique identifier (GUID) for the wealth screening constituent rating.,Yes,No,
